"Comment","type","name","label::English (en)","hint::English (en)","required","relevant","appearance","media-RMTEMP::image::English (en)","constraint","constraint_message::English (en)","calculation","repeat_count","big-image::English (en)","trigger"
,"end_group","involv_other",,,,,,,,,,,,
,"end_group","wom_emp",,,,,,,,,,,,
,"begin_group","dietdiv","Food and Nutrition",,,"selected(${steps_select}, '2')",,,,,,,,
,"begin_group","hfias","Household food insecurity",,,,"field-list",,,,,,,
"Only asked to women??","select_one level_fies","WORRIED","During the last 12 MONTHS, was there a time when You were worried you would not have enough food to eat because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"select_one level_fies","HEALTHY","Still thinking about the last 12 MONTHS, was there a time when you were unable to eat healthy and nutritious food because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"select_one level_fies","FEWFOODS","Was there a time when you ate only a few kinds of foods because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"select_one level_fies","SKIPPED","Was there a time when you had to skip a meal because there was not enough money or other resources to get food?",,"TRUE",,,,,,,,,
,"select_one level_fies","ATELESS","Still thinking about the last 12 MONTHS, was there a time when you ate less than you thought you should because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"select_one level_fies","RANOUT","Was there a time when your household ran out of food because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"select_one level_fies","HUNGRY","Was there a time when you were hungry but did not eat because there was not enough money or other resources for food?",,"TRUE",,,,,,,,,
,"select_one level_fies","WHOLEDAY","During the last 12 MONTHS, was there a time when you went without eating for a whole day because of a lack of money or other resources?",,"TRUE",,,,,,,,,
,"end_group","hfias",,,,,,,,,,,,
,"begin_group","dietary","Minimum Dietary Diversity",,,,,,,,,,,
,"note","mddn","### MINIMUM DIETARY DIVERSITY",,,,,,,,,,,
,"note","dd_note","Select what you ate or drank in the last 24 hours. Please include all foods and drinks, any snacks or small meals, as well as any main meals. Remember to include all foods you may have eaten while preparing meals or preparing food for others",,,,,,,,,,,
,"begin_group","grains","GRAINS, WHITE ROOTS and TUBERS, PULSES and NUTS",,,,"field-list",,,,,,,
,"select_one dietyn","grains_A","Foods made from grains",,"TRUE",,,,,,,,,
,"select_one dietyn","grains_B","White roots and tubers or plantains",,"TRUE",,,,,,,,,
,"select_one dietyn","pulses","PULSES (beans, peas, fresh or dried seed, lentils or bean / pea products, including hummus, tofu and tempeh)",,"TRUE",,,,,,,,,
,"select_one dietyn","nuts","NUTS and SEEDS (Tree nut, groundnut/peanut or certain seeds, or nut / seed “butters” or pastes)",,"TRUE",,,,,,,,,
,"end_group","grains",,,,,,,,,,,,
,"begin_group","dairy","DAIRY products ",,,,"field-list",,,,,,,
,"select_one dietyn","dairy_E","Milk",,"TRUE",,,,,,,,,
,"select_one dietyn","dairy_F","Cheese or yoghurt",,"TRUE",,,,,,,,,
,"end_group","dairy",,,,,,,,,,,,
,"begin_group","meat_G","MEAT, POULTRY, FISH",,,,"field-list",,,,,,,
,"select_one dietyn","meat_H","Organ meats",,"TRUE",,,,,,,,,
,"select_one dietyn","meat_I","Red flesh meat from mammals",,"TRUE",,,,,,,,,
,"select_one dietyn","meat_J","Processed meat",,"TRUE",,,,,,,,,
,"select_one dietyn","meat_K","Poultry and other white meats",,"TRUE",,,,,,,,,
,"select_one dietyn","meat_L","Fish and seafood",,"TRUE",,,,,,,,,
,"select_one dietyn","eggs","EGGS from poultry or any other bird",,"TRUE",,,,,,,,,
,"end_group","meat_G",,,,,,,,,,,,
,"begin_group","darkyellow","FRUITS and VEGETABLES",,,,"field-list",,,,,,,
,"select_one dietyn","darkgreen","DARK GREEN leafy VEGETABLES (any medium to-dark green leafy vegetables, including wild / foraged leaves)",,"TRUE",,,,,,,,,
,"select_one dietyn","darkyellow_N","Dark yellow or orange vegetables",,"TRUE",,,,,,,,,
,"select_one dietyn","otherveg","any other VEGETABLES",,"TRUE",,,,,,,,,
,"select_one dietyn","darkyellow_O","Dark yellow or orange fruits",,"TRUE",,,,,,,,,
,"select_one dietyn","otherfruit","any other FRUITS",,,,,,,,,,,
,"end_group","darkyellow",,,,,,,,,,,,
,"begin_group","other_food","OTHER FOOD GROUPS",,,,,,,,,,,
,"begin_group","fried_salty","Fried and salty foods",,,,"field-list",,,,,,,
,"select_one dietyn","fried_salty_1","Packaged salty snacks",,"TRUE",,,,,,,,,
,"select_one dietyn","fried_salty_2","Deep fried foods",,"TRUE",,,,,,,,,
,"select_one dietyn","fried_salty_3","Instant noodles",,"TRUE",,,,,,,,,
,"select_one dietyn","fried_salty_4","Fast food restaurant foods",,"TRUE",,,,,,,,,
,"end_group","fried_salty",,,,,,,,,,,,
,"begin_group","sweet_beverages","Sweet beverages",,,,"field-list",,,,,,,
,"select_one dietyn","sweet_foods","Sweet foods",,"TRUE",,,,,,,,,
,"select_one dietyn","sweet_beverages_1","Sugar-sweetened beverages",,"TRUE",,,,,,,,,
,"select_one dietyn","sweet_beverages_2","Sweetened infusions",,"TRUE",,,,,,,,,
,"end_group","sweet_beverages",,,,,,,,,,,,
,"end_group","other_food",,,,,,,,,,,,
,"end_group","dietary",,,,,,,,,,,,
,"end_group","dietdiv",,,,,,,,,,,,
,"begin_group","soilh","Soil health",,,"selected(${steps_select}, '3')",,,,,,,,
,"note","soilhealth","###*SOIL HEALTH*","For the soil assessment, choose a surface of the productive area that most reflects the average status of its soils, or a field that has benefited from ProSoils activities.

Please go to the chosen field with the farmer, and where possible complete the assessment together with the farmer.

Mark every category with a score comprised between 1 and 5 following examples.",,,,,,,,,,
,"select_one soil_structure","structure","**Soil Structure**

Using your hands, scoop a small amount of the composited toipsoil sample and spread it on your palm.

Look  at the soil sample and match it to the pictures category to determine which fits best. ","Assign the score below.",,,,"soil-structure-combined.png",,,,,,
,"select_one soil_compaction","compaction","Soil compaction",,,,,,,,,,,
,"select_one soil_depth","depth","Soil depth","Please assess soil depth based on the farmer's knowledge. You do not need to do any digging for this question. ",,,,,,,,,,
,"select_one soil_residues","residues","Status of residues",,,,,,,,,,,
,"select_one soil_color","color","Color, odor, and organic matter","This should be based on the farmer's interpretation.",,,,,,,,,,
,"select_one soil_water_ret","water_ret","Water retention (moisture level after irrigation or rain)","This should be based on the farmer's observation. For example, ask how the water enters the soil during a rain event and if it is retained in teh soil. There is no need to test the soil with water for this question. ",,,,,,,,,,
,"select_one soil_cover","cover","Soil cover",,,,,,,,,,,
,"select_one soil_erosion","erosion","Erosion",,,,,,,,,,,
,"select_one soil_invertebrates","invertebrates","Presence of invertebrates",,,,,,,,,,,
,"select_one soil_microbio","microbio","Microbiological activity",,,,,,,,,,,
,"end_group","soilh",,,,,,,,,,,,
,"note","end_note","Thank you for completing Step 2.
 
 If you are experiencing problems, please send an e-mail to support@stats4sd.org, or contact your country team supervisor for support.
 
 Thank you for your participation. 
 Regards,
 FAO Agroecology Team",,,,,,,,,,,
,"end_group","step2",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
